Type	Exodiab_ID	Tissue	Charge	xylose	valine	uridine	uric acid	urea	tyrosine	tryptophan	tocopherol gamma	tocopherol beta NIST	tocopherol alpha	threonine	threonic acid	taurine	sucrose	succinic acid	stearic acid	shikimic acid	serine	pyrophosphate	"pyrazine 2,5-dihydroxy  NIST"	putrescine	pseudo uridine	proline	phosphoric acid	phosphoethanolamine	phenylalanine	pelargonic acid	palmitoleic acid	palmitic acid butyl ester NIST	palmitic acid	oxalic acid	ornithine	oleic acid	N-methylalanine	myristic acid	monopalmitin-1-glyceride	methionine	mannitol	maltose	lysine	linoleic acid	lignoceric acid	levoglucosan	leucine	lauric acid	lathosterol NIST	lactic acid	kynurenine	isothreonic acid	isonicotinic acid	isoleucine	inulobiose 2	inositol myo-	indole-3-lactate	indole-3-acetate	histidine	heptadecanoic acid	glycolic acid	glycine	glycerol-beta-phosphate	glycerol-alpha-phosphate	glycerol	glyceric acid	glutamine	glutamic acid	glucuronic acid	glucose	gluconic acid	fumaric acid	fructose	ethanolamine	erythritol	cystine	cysteine-glycine	cysteine	creatinine	conduritol-beta-epoxide	citrulline	citric acid	cholesterol	benzylalcohol	benzoic acid	behenic acid	aspartic acid	asparagine	arginine + ornithine	arachidonic acid	arachidic acid	alpha mannosylglycerate	alpha ketoglutaric acid	alanine	adipic acid	aconitic acid	4-hydroxyproline	3-hydroxybutanoic acid 	"3,6-anhydrogalactose"	2-phenylpropanol NIST	2-oxogluconic acid NIST	2-ketoisocaproic acid	2-hydroxyvaleric acid	2-hydroxybutanoic acid	2-deoxyerythritol NIST	2-aminoadipic acid	1-monostearin	1-monoolein	1-hexadecanol
Meta	Type	plasma	None	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite	Metabolite
Meta	Formula	plasma	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
Meta	Mass	plasma	None	103	144	258	441	171	218	202	223	222	237	117	292	326	271	247	117	204	204	451	241	174	217	142	299	100	218	117	129	129	313	147	142	339	130	285	371	176	103	361	156	337	117	204	158	117	255	191	218	292	180	158	204	305	202	202	154	117	177	174	211	299	205	189	156	246	333	160	333	245	307	174	205	218	220	220	115	318	157	273	129	165	179	117	232	116	142	91	117	217	198	116	111	229	140	191	231	193	201	200	131	131	103	260	399	129	299
Meta	RT	plasma	None	542808	313224	856953	731185	331223	671085	779834	1026222	1022809	1067178	409403	497167	557250	913309	370518	787358	607609	394650	548254	396061	588249	813829	364232	344674	604454	538016	399163	706298	768467	711066	259625	527822	778858	286258	634543	901207	483425	665209	946608	663816	777102	977850	569799	345953	547810	1095135	215380	769271	489846	367074	356931	930708	729867	764543	685195	663393	750645	229810	364262	574994	588999	343749	373972	600452	527101	666743	657634	693140	390708	642325	342787	471274	804143	715639	499495	502434	704220	620728	617288	1077630	281322	338043	919675	480543	553791	619420	833292	856486	633295	507734	243537	475399	586574	481319	278929	589230	319992	542152	310629	310750	258175	422939	572700	959625	952993	679338
Meta	AZm_ID	plasma	None	A200500	A199605	A213127	A221495	A199770	A199781	A199775	A202089	A270413	A199211	A199626	A199262	A234595	A223525	A199210	A199195	A228066	A213294	A213203	A203238	A200452	A213381	A199611	A199165	A199628	A217642	A201810	A203265	A206210	A227993	A207563	A202829	A199610	A205663	A199929	A202859	A200533	A210512	A231911	A200530	A199240	A199247	A199201	A199607	A201826	A269290	A228677	A226885	A200467	A206136	A205110	A202729	A199164	A223518	A223508	A231328	A200398	A216047	A227957	A212582	A231662	A207507	A228009	A199776	A227977	A216853	A270055	A211990	A218753	A199181	A213251	A200514	A223490	A227594	A223529	A199603	A208840	A228157	A199168	A199589	A200353	A211970	A203290	A199612	A199805	A199796	A221144	A241206	A199788	A200425	A199651	A218815	A199256	A227980	A199774	A200841	A212666	A228269	A213388	A218773	A199800	A211437	A213131	A202835	A213963	A213408
Meta	CAS_ID	plasma	None																																																																																																										
Meta	ALT_CAS_ID	plasma	None																																																																																																										
Meta	HMDB_ID	plasma	None																																																																																																										
Meta	ALT_HMDB_ID	plasma	None																																																																																																										
Meta	KEGG_ID	plasma	None	C00181	C00183	C00299	C00366	C00086	C00082	C00078	C02483	C14152	C02477	C00188	C01620	C00245	C00089	C00042	C01530	C00493	C00065	C00013		C00134	C02067	C00148	C00009	C00346	C00079	C01601	C08362		C00249	C00209	C00077	C01712	C02721	C06424		C00073	C00392	C01971	C00047	C01595	C08320		C00123	C02679 	C01189	C00256	C00328		C07446	C00407	C01711	C00137	C02043	C00954	C00135		C00160	C00037	C02979	C00093	C00116	C00258	C00064	C00025	C00191	C00031	C00257	C00122	C00095	C00189	C00503	C00491	C01419	C00097	C00791		C00327	C00158	C00187	C00556	C00180	C08281	C00049	C00152	C00062	C00219	C06425	C11544	C00026	C00041	C06104	C00417	C01015	C05984	C06474		C00629	C00233		C05984		C00956	D01947	C01885	C00823
Meta	ALT_KEGG_ID	plasma	None																																																																																																										
Meta	ChEBI_ID	plasma	None																																																																																																										
Meta	ALT_ChEBI_ID	plasma	None																																																																																																										
Meta	PUBCHEM_ID	plasma	None	6027	6287	6029	1175	1176	6057	6305	92729	8989	14985	6288	439535	1123	5988	1110	5281	8742	5951	1023	15532987	1045	15047	145742	 1004	1015	6140	8158	445638	8090	985	971	6262	445639	5288725	11005	14900	6137	6251	6255	5962	5280450	11197	2724705	6106	3893	65728	61503	161166	151152	5922	6306	439552	892	92904	802	6274	10465	757	750	2526	754	753	439194	5961	33032	94715	5793	604	444972	5984	700	222285	67678	439498	594	588	119054	9750	311	5997	244	243	8215	5960	236	232	444899	10467	443262	51	5950	196	309	825	11266	441040	447661	3035456	70	98009	94318	18302	469	24699	5283468	2682
Meta	ALT_PUBCHEM_ID	plasma	None																																																																																																										
Meta	CHEMSPIDER_ID	plasma	None																																																																																																										
Meta	ALT_CHEMSPIDER_IS	plasma	None																																																																																																										
Meta	LIPIDMAPS_ID	plasma	None																																																																																																										
Meta	ALT_LIPIDMAPS_ID	plasma	None																																																																																																										
Meta	METLIN_ID	plasma	None																																																																																																										
Meta	ALT_METLIN_ID	plasma	None																																																																																																										
Meta	PROBLEMATIC	plasma	None	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
Meta	MSMS_CONFIRMED	plasma	None	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
Meta	IN_BLANK	plasma	None	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
Meta	MS_PROBLEMATIC	plasma	None	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
Meta	AZm_SUPERCLASS	plasma	None																																																																																																										
Meta	AZm_CLASS	plasma	None																																																																																																										
Meta	AZm_NAME_FIXED	plasma	None	xylose	valine	uridine	uric acid	urea	tyrosine	tryptophan	tocopherol gamma	tocopherol beta NIST	tocopherol alpha	threonine	threonic acid	taurine	sucrose	succinic acid	stearic acid	shikimic acid	serine	pyrophosphate	"pyrazine 2,5-dihydroxy  NIST"	putrescine	pseudo uridine	proline	phosphoric acid	phosphoethanolamine	phenylalanine	pelargonic acid	palmitoleic acid	palmitic acid butyl ester NIST	palmitic acid	oxalic acid	ornithine	oleic acid	N-methylalanine	myristic acid	monopalmitin-1-glyceride	methionine	mannitol	maltose	lysine	linoleic acid	lignoceric acid	levoglucosan	leucine	lauric acid	lathosterol NIST	lactic acid	kynurenine	isothreonic acid	isonicotinic acid	isoleucine	inulobiose 2	inositol myo-	indole-3-lactate	indole-3-acetate	histidine	heptadecanoic acid	glycolic acid	glycine	glycerol-beta-phosphate	glycerol-alpha-phosphate	glycerol	glyceric acid	glutamine	glutamic acid	glucuronic acid	glucose	gluconic acid	fumaric acid	fructose	ethanolamine	erythritol	cystine	cysteine-glycine	cysteine	creatinine	conduritol-beta-epoxide	citrulline	citric acid	cholesterol	benzylalcohol	benzoic acid	behenic acid	aspartic acid	asparagine	arginine + ornithine	arachidonic acid	arachidic acid	alpha mannosylglycerate	alpha ketoglutaric acid	alanine	adipic acid	aconitic acid	4-hydroxyproline	3-hydroxybutanoic acid 	"3,6-anhydrogalactose"	2-phenylpropanol NIST	2-oxogluconic acid NIST	2-ketoisocaproic acid	2-hydroxyvaleric acid	2-hydroxybutanoic acid	2-deoxyerythritol NIST	2-aminoadipic acid	1-monostearin	1-monoolein	1-hexadecanol
Sample	383	plasma	None	4956	609022	1153	109989	663698	138358	151130	10592	664	29783	75236	3367	5779	564	3619	887025	2002	115324	12538	741	1951	3489	188930	1345570	951	57541	56480	3088	1246	133613	2378972	8756	45798	54229	6537	4127	15764	24818	3577	158517	14366	4915	1177	267344	9311	536	289492	585	6214	1877	183259	1898	21296	1335	1320	66113	19566	4985	144856	501	7523	115056	18703	427845	50761	2586	1227718	5186	2436	392774	383703	3349	35220	1595	39475	31912	241	5738	102175	695359	14323	28796	42774	8528	20365	58660	11679	50062	72302	1557	403485	2480	452	8338	118595	3157	36108	1111	8397	5567	153532	7432	544	2529	28051	1324
Sample	360	plasma	None	4925	340080	832	117281	569848	181405	128476	7324	912	11066	79931	2102	3678	1016	6086	819253	1519	103758	7926	719	1778	4688	142379	1280358	1807	46816	53293	6068	720	80436	3312600	5053	8347	35280	5369	1705	13991	17474	3641	138098	3151	3486	3120	149971	11033	647	304819	603	5222	1002	193274	1347	23357	2198	2356	53771	15079	6679	283016	480	10030	94926	15148	434370	31735	1451	1435819	4605	2025	465333	446341	8570	27455	949	27548	16554	378	6923	110620	572670	13527	26538	10453	4425	20615	62849	12924	12711	122110	1268	155931	2558	522	9198	17109	2745	34292	349	5361	6842	136311	8820	449	1957	2300	1681
Sample	257	plasma	None	5338	357663	617	120497	659779	217624	203393	5827	1073	12992	116866	3790	5676	551	3356	701233	8159	123073	14686	624	2693	6075	167400	1282996	2845	76377	79222	12923	1416	93949	1748379	9236	21017	32592	7144	2522	22211	2285	1449	200128	7071	3771	1538	156139	10717	724	332726	1070	5070	1887	148279	2086	31941	3032	6755	60934	16491	8308	293464	579	9910	145275	18639	526432	61440	1821	1745880	8519	2687	529658	546797	4052	41804	921	18977	47025	775	11594	181752	654687	16961	28733	6623	9263	29536	137167	20525	15755	141107	1523	348940	2606	913	8634	17032	3217	41325	388	7285	5205	153017	10221	631	2836	2303	1296
Sample	376	plasma	None	4935	414224	797	74974	745955	154009	186768	11181	780	26836	88051	4626	8266	574	2137	527959	2247	111862	14580	707	2405	4891	84441	1195604	1277	66660	71867	6988	1189	66626	2471741	3762	10125	33908	4494	2573	20167	19274	2202	157829	5170	4996	1418	158508	6919	637	261582	863	5598	1671	160055	1358	25372	1432	8722	83652	12668	8183	247133	690	13085	122214	27622	527817	41363	1775	1765961	3696	2901	470991	516263	2173	25898	943	26093	37186	467	5354	163740	913272	17577	32743	8607	6028	29575	44834	25591	13723	120463	1499	183690	2375	891	11274	22587	2740	47859	1028	8844	6049	117141	8237	721	3100	6428	1409
Sample	273	plasma	None	4501	464009	1111	160254	695389	201650	160550	12544	1285	10778	77677	4870	6958	1201	3306	796903	4821	154424	18657	753	2910	11120	246505	1418598	988	75682	46369	19575		97407	766511	11425	28310	37742	7976	2728	25329	1539	397	154675	7138	4356	4605	224349	13638	659	463090	1169	8210	1624	181097	3878	36109	1885	2045	55388	16024	9113	240060	734	10524	179571	17596	426207	52430	4412	2204497	8854	3549	572347	509847	6321	55905	3127	23541	46603	939	9637	270651	708901	17227	34527	6148	7019	21513	74395	18394	19637	128663	1850	274863	3041	2227	10569	51570	3245	51783	624	5168		119568	10059	443	2803	3261	3296
Sample	175	plasma	None	4688	430513	880	134241	735761	166120	161660	14904	1236	19278	85051	1254	5275	706	5010	735799	1940	108704	11641	633	3693	6754	188634	932026	795	72561	70875	17725	1161	104838	2132060	3849	36779	61995	6677	1630	20285	3224	813	117322	11695	3122	1737	219692	12062	493	216811	720	5238	1123	154512	1670	29911	4398	1175	53159	20417	7097	271282	871	16084	162882	12600	466491	24523	1481	1652178	5081	3165	692781	496566	4047	60094	709	21910	27694	441	6317	201361	709820	14352	30954	7225	3735	26776	42044	20574	8771	247091	645	262693	1810	744	13498	115696	4448	34173	884	7011	5697	130293	15533	401	2338	8978	1183
Sample	163	plasma	None	4020	304001	1798	56087	830191	147153	188807	9924	1362	26013	85983	10140	6450	565	4944	910891	3118	143886	15755	918	4661	6518	163323	1526226	2353	70627	62857	11123		103987	1294192	3213	27108	53023	6636	882	20614	34225	9025	103743	10274	3152	2574	143757	13019	498	330681	481	5668	1575	92464	2013	31736	2215	11143	58838	19827	7747	214453	804	19799	125543	23920	411290	31311	2633	2022011	9049	2977	801704	283908	3811	35543	2499	26903	58317	742	6525	174862	739349	17777	28958	6394	6695	25218	46713	17760	17279	262342	1796	255018	3314	1510	15323	58472	4637	40222	726	7329		170490	13236	450	1418	2361	2555
Sample	179	plasma	None	7262	328559	546	124442	578738	117495	119343	7733	1044	16011	59462	3257	2285	1130	3975	827836	4054	88406	7076	591	7971	4175	31572	1517675	2192	48512	80942	9287	902	102297	3346389	3009	22995	49399	6099	1904	6869	16139	392	113785	6224	3538	1126	120336	16306	360	261987	475	5024	1010	222162	1111	26777	1593	3090	35226	17166	8569	184472	510	12086	148721	19551	278159	27472	1004	1370661	4404	2533	494023	430198	2925	19046	782	10153	10505	300	4015	135396	571872	12586	28270	9535	4761	20089	37728	23339	11123	156321	1046	277741	3038	570	1865	22080	3408	30207	1352	8337	6801	185378	11870	434	2288	3821	3339
Sample	442	plasma	None	4788	517456	2136	130733	686350	194113	216129	10196	847	18940	128186	9551	3179	844	2373	820456	6664	144154	19135	705	1661	6538	200702	1678079	1971	83315	79213	15560		114275	816292	20540	32356	105418	7744	3791	24770	22597	3243	145045	10529	4684	1316	260037	10430	603	318292	1039	4985	1214	149764	1523	34653	3127	7444	74013	18357	11697	80583	687	10233	143484	24468	668103	24098	2765	1946425	7046	3536	492035	186713	2614	41601	1891	23091	54109	998	10392	233653	726636	16829	27279	5270	5181	30691	53745	27474	10645	112057	1815	380943	2996	1907	13220	39094	2892	42447	658	9880		303067	6921	181	2933	20594	2314
Sample	201	plasma	None	5304	281575	1027	141909	676176	210101	194416	12591	733	16322	98128	6062	2843	552	9350	712951	3306	95802	9849	781	13241	5581	105096	845343	2056	53459	69869	10714	2487	100836	2544358	3222	16960	108996	7408	2403		2228	1622	192127	9483	5921	2947	105783	19785		347101	721	5349	3757	90807	1727	25534	2402	4393	60566	18129	11912	395775	873	14132	138344	24205	574704	22557	1194	1576607	4336	9693	529599	466103	4032	32652		19011	21511	560	7719	198396	654246	15445	34199		3704	30183	72510	26084	15987	166951	1028	547973	4934	1123	4250	8883	3517	40366	1390	6564	6577		10508	193	2364	13426	1440
Sample	340	plasma	None	2528	333208	1754	153135	1265815	154228	108322	7080	862	17747	82027	4891	5527	2273	3318	720656	4861	84899	14565	684	3513	10079	112797	1188852	2081	49877	57891	9093		77624	2096778	4731	11013	18583	5898	3923	17589	5666	1372	140322	4464	3983	1332	123432	8952	415	511564	839	7251	1125	148766	2280	55830	2139	2898	48994	12710	7740	182648	574	14827	146912	16762	567611	61646	7773	1487404	4406	2778	410134	276559	4588	39613	1274	18218	33943	2525	8260	168169	724340	15573	26639	7634	5862	20372	99960	22820	20008	109255	2464	602188	3741	1361	10952	19867	2069	40800	937	3586		51669	9679	663	3918	3936	2255
Sample	343	plasma	None	5817	306123	845	63715	669804	125425	143125	6978	1111	11414	67714	8079	2462	457	8609	452012	3065	86508	9098	863	3741	6328	94050	1517666	2966	56469	119153	5793	1548	52128	3391977	7478	9128	46603	4206	1259	14332	16244	747	183420	3834	3820	1883	110472	10509	504	292212	1290	4790	952	183227	1115	34450	2448	1761	57321	11395	9516	258671	648	14402	111365	20195	558159	23568	1707	1386558	4437	2594	393062	500903	2279	42573	1098	23917	23945	1253	9462	131236	504724	14423	28144	11110	3734	25407	102656	17851	10769	110801	1319	170976	2521	775	13823	56261	2045	35016	1260	5760	7245	105758	7177	371	1588	4001	2443
Sample	152	plasma	None	4680	158946	870	130168	629647	179881	157475	6307	975	15575	115562	4563	1407	392	7666	614540	1576	74459	11074	711	3426	6137	28514	1235905	916	43636	78489	3395	361	62429	3622606	3542	3879	58669	4326	1182	9346	12739	815	227819	4725	3554	1904	39651	10387	503	385561	446	4705	647	175012	709	28703	2143	3976	48714	10799	8277	416415	1842	24055	115342	16578	631907	42257	1300	913741	2363	3404	210083	534078	1962	37228	701	7882	21213	417	7124	140859	628265	13807	35281	11727	3296	31426	108250	28858	11375	126582	1147	458204	1982	692	15143	3343	1644	38876	370	3520	7663	69383	6813	456	1840	3041	1194
Sample	233	plasma	None	4353	339271	865	167839	725140	228509	181519	15051	1414	25450	126200	3127	3088	540	6489	700227	1091	71737	11617	861	25300	7966	107186	1516426	1850	56180	56454	6676	686	76900	2703475	2695	8591	58477	5220	1579	17823	13170	1362	192937	5712	3889	3125	121051	10278	773	277671	474	5022	1403	202368	1130	43991	3430	5590	54386	11471	7849	321004	657	18636	96314	21560	479048	36829	1584	1201267	1493	2885	256882	526092	3220	16413	1044	26065	31606	1586	6873	147479	764290	15300	29803	9499	3786	21311	76083	28269	9771	172256	2053	263587	3034	900	10739	10520	1611	38686	544	6088	6798	74319	7156	671	1948	5563	1871
Sample	325	plasma	None	4729	318633	1086	145014	683185	223131	183012	7281	945	15225	92407	11307	3034	1193	5220	630608	8515	141970	12167	898	2589	8250	124497	1918632	2088	62099	54892	20935	725	119175	2120131	9500	18253	47614	12762	9959	17741	11184	1382	207994	8368	4181	1623	129767	42482	462	487491	751	6987	1092	182996	1257	35824	3271	3439	46712	14369	8559	303031	788	18979	250753	24227	515658	33252	1375	1014609	2702	3056	169690	560164	4960	23390	767	15538	47091	1065	13172	187570	752080	17034	35570	9564	4689	19656	102142	36018	4696	80413	2487	311649	2836	1380	10713	14402	1333	46808	534	4720	4634	42927	7066	215	3757	48709	2485
Sample	406	plasma	None	3345	430856	938	198088	971902	158072	177553	14511	1510	36574	79073	4673	8605	4893	6070	636750	23265	121311	16768	774	16475	9811	188053	1439923	1788	56733	76821	2622		72227	1851259	9390	6982	45103	5624	1584	21078	14131	576	156193	7784	4288	2685	145780	11187	715	390945	597	7242	6859	107661	1375	42258	2162	3755	49987	11419	9036	206838	1038	29880	136396	40866	577008	82738	1753	1198312	2845	3875	261775	323237	4054	35391	834	28667	63425	3989	7391	141702	928501	19510	40735	6270	17432	33944	94192	43525	16798	176141	2852	614608	3532	819	13311	7042	1919	49549	940	4818		70804	8204	725	2618	7595	3912
Sample	341	plasma	None	3812	422647	628	170179	1283249	202604	204587	10729	417	17293	141422	13156	7155	590	5293	632187	3642	128963	20401	902	3149	12193	246372	1778597	1826	84993	75692	7632		80112	298037	16531	11575	28751	5504	1774	21557	10967	1335	75292	7293	5455	2564	130254	14192	838	812279	1801	7931	3645	100336	1825	49497	2737	3724	39378	14061	15902	88085	795	38721	259490	32717	645328	40159	2805	1756284	3671	3311	473544	137333	5381	56809	3095	34498	77116	1724	6272	253202	772860	24128	38355	5717	7675	26648	47369	58084	16995	264728	2509	312593	4140	1967	40453	5402	2513	56195	1617	4031		112017	13733	532	2546	7469	3872
