Type	Exodiab_ID	Tissue	Charge	xylose	valine	uridine	uric acid	urea	tyrosine	tryptophan	tocopherol gamma	tocopherol beta NIST	tocopherol alpha	threonine	threonic acid	taurine	sucrose	succinic acid	stearic acid	shikimic acid	serine	pyrophosphate	"pyrazine 2,5-dihydroxy  NIST"	putrescine	pseudo uridine	proline	phosphoric acid	phosphoethanolamine	phenylalanine	pelargonic acid	palmitoleic acid	palmitic acid butyl ester NIST	palmitic acid	oxalic acid	ornithine	oleic acid	N-methylalanine	myristic acid	monopalmitin-1-glyceride	methionine	mannitol	maltose	lysine	linoleic acid	lignoceric acid	levoglucosan	leucine	lauric acid	lathosterol NIST	lactic acid	kynurenine	isothreonic acid	isonicotinic acid	isoleucine	inulobiose 2	inositol myo-	indole-3-lactate	indole-3-acetate	histidine	heptadecanoic acid	glycolic acid	glycine	glycerol-beta-phosphate	glycerol-alpha-phosphate	glycerol	glyceric acid	glutamine	glutamic acid	glucuronic acid	glucose	gluconic acid	fumaric acid	fructose	ethanolamine	erythritol	cystine	cysteine-glycine	cysteine	creatinine	conduritol-beta-epoxide	citrulline	citric acid	cholesterol	benzylalcohol	benzoic acid	behenic acid	aspartic acid	asparagine	arginine + ornithine	arachidonic acid	arachidic acid	alpha mannosylglycerate	alpha ketoglutaric acid	alanine	adipic acid	aconitic acid	4-hydroxyproline	3-hydroxybutanoic acid 	"3,6-anhydrogalactose"	2-phenylpropanol NIST	2-oxogluconic acid NIST	2-ketoisocaproic acid	2-hydroxyvaleric acid	2-hydroxybutanoic acid	2-deoxyerythritol NIST	2-aminoadipic acid	1-monostearin	1-monoolein	1-hexadecanol
Sample	110	plasma	None	3935	521560	946	166226	746095	269123	172169	2283	892	67541	91673	4496	8869	1227	3188	500123	1621	90514	15856	787	1535	8346	239812	1354866	2088	66380	64458	7505	1070	69414	2192441	4302	11911	60015	4885	2158	16361	96441	951	170670	6277	4596	2222	201854	8419	718	474265	732	7459	1899	171550	1039	61927	3281	4402	50897	11174	7204	222930	984	22118	162380	30612	507707	53643	2218	1168748	2376	2846	234929	518674	4830	37434	1085	34461	48223	3503	8668	146874	842252	18044	28724	6638	8732	19763	97277	32276	13699	96170	2204	220255	1894	1067	20889	22741	1532	39144	539	8400	8122	208171	8984	819	2226	8602	895
Sample	202	plasma	None	3002	196105	774	53446	666048	122797	99709	4808	1051	5257	90760	3407	2494	416	3439	505369	7452	52892	10371	537	1392	3916	75433	681454	1345	30423	47036	2888		52741	1957796	2622	4236	25226	4160	800	9986	6780	864	100304	3799	2935	2098	55212	10349	526	4651903	330	3684	1049	80396	603	19693	1597	3413	31599	8294	5164	124783	589	11096	96367	14822	429345	17835	947	698138	1336	3426	131175	337486	1881	14750	982	11215	27920	724	5444	119948	457047	15201	28506	5952	3398	18367	52001	14378	14107	109340	1266	396810	1787	822	7433	8848	962	40240	783	3205		35792	3860	290	1238	3620	2303
Sample	157	plasma	None	4189	365049	677	266879	873335	305374	185241	10264	1469	14590	118054	3445	2872	576	3715	774704	2110	94044	12130	1327	2655	9032	67796	1298067	1093	93016	94636	6030	1331	91022	1944131	5894	9206	61214	6441	1367	23814	14016	1154	198735	6747	4703	2710	117565	13672	684	222273	1525	6404	2624	104096	1179	36016	3089	9363	44788	13594	8207	451198	428	22288	179769	19698	506633	25373	1708	1317001	3126	3695	416623	609933	3014	31898	1104	19657	54467	1072	17499	172641	599981	18837	45082	9526	3820	25368	102419	36384	10258	193256	1111	359383	2158	955	9529	12999	2173	44780	745	6308	7299	57751	10210	589	1980	5777	2512
Sample	183	plasma	None	6987	143982	855	44890	802333	108843	104844	5453	1380	7836	58939	6338	2133	498	11353	465160	3477	51725	10008	884	4359	4843	32763	1032305	1017	31768	109518	3993	510	52412	4774864	2639	6721	45680	4455	1571	7906	7946	844	126609	8451	3867	1707	49367	13208	492	407280	292	4671	753	238763	589	24861	1981	1876	27735	9105	8537	384925	656	14471	118678	23289	364209	22682	1017	635854	1410	3765	106726	579771	2111	11983	1124	6448	17736	661	5752	153337	681746	17872	47587	12336	2518	23779	74046	18360	11420	52794	1216	352579	3210	297	16251	8818	869	42013	1018	2895	6049	254856	6344	319	2136	6355	1484
Sample	388	plasma	None	3996	396308	1205	64819	898450	199458	203794	1531	914	19163	126666	6153	5754	496	5935	522011	3367	93104	17005	848	1905	8862	177320	1210845	1766	67263	73341	5569		72969	2537716	4193	7829	32273	5327	1627	18712	10274	848	213330	6186	3627	3543	138230	11081	709	278575	924	8734	1445	108931	789	56426	4071	6383	48317	12823	9457	416168	925	25958	184147	37371	586841	24303	1977	849265	3468	4822	193376	659885	3650	31639	1162	16024	63874	2517	12265	228374	792374	24778	55093	7329	4332	23647	93486	45515	12512	74025	1501	627185	2508	845	17458	12273	1705	53539	299	5654		53800	7773	500	2334	5142	3138
Sample	218	plasma	None	4763	342023	690	168302	672432	186466	141552	7184	875	18509	74442	3576	2835	700	6290	454482	1324	68256	10543	771	2565	7570	91077	1149909	2185	56596	60928	6131	3626	64757	2580635	4427	8861	106577	4183	6199		16423	1758	187310	6183	3136	710	135821	13062		175707	782	4368	1210	84838	785	41718	2221	3111	50533	9994	4780	391666	604	22535	98515	24190	608555	17420	2022	1186350	2863	3754	410758	461703	4252	36540		16982	22831	5323	10525	142260	1855549	13224	28815		2764	25017	99064	29486	2819	85097	596	226175	2733	612	15958	8591	2330	30442	853	4740	5619		10979	718	5138	4945	1350
Sample	198	plasma	None	4866	227095	666	106074	194913	155217	164659	7213	1029	20303	111882	7137	2457	927	4628	741680	2210	100478	12703	819	3338	8895	77110	1017589	1979	42701	63979	2050	625	88061	4057769	2531	8002	52675	4815	1697	13790	10623	1077	188070	7916	3079	573	58694	9410	511	420364	694	7201	728	166230	823	45896	3459	4094	46586	12458	13968	585848	1316	38305	128207	22067	637199	18677	1912	750819	3191	3180	195074	509108	4022	32931	948	12636	27705	4524	8465	278869	498066	15409	40544	10490	2716	22802	94661	50326	10234	126317	1399	324664	1950	1020	9397	13134	1331	40310	450	3332	4717	126339	8114	528	2534	5571	1571
Sample	33	plasma	None	7033	350496	1425	190391	916948	104758	161612	3319	829	30177	91334	4253	2874	17821	3596	641255	115244	75960	11848	558	22888	7068	130743	1504954	2301	57460	65445	8853		89948	1785556	2560	13846	39452	9350	1806	20774	19016	3214	192624	5340	4672	2527	121286	18689	944	533053	750	6106	6908	103485	1171	34377	4645	3113	44793	14265	8925	141965	574	14343	158020	36996	454033	45621	2035	1453912	4238	4142	474261	345064	3258	34536	960	22160	61984	1717	6302	211650	610587	16642	61471	8201	14140	57485	41334	29840	69025	136568	5410	529677	2877	974	16628	22869	2392	39024	1155	11159		191113	10470	681	2110	4270	11441
Sample	345	plasma	None	7246	242784	796	179160	728587	181972	171792	12265	1338	13286	50171	1409	971	3375	5252	557505	1444	54678	9262	808	2834	8145	46983	1653359	1647	44492	65234	5482	564	66296	2744028	3002	5764	90461	4605	1517		18665	2170	120696	4478	3507	1838	53821	13338		6866	1008	6556	868	47193	1476	31664	2122	5523	54465	12787	12221	365998	827	26434	107664	15027	605794	45713	2576	1604567	4756	3189	651054	519821	2824	34290		17060	20705	957	8665	180450	642995	22882	32874		3579	18894	66565	24021	11212	106171	1164	380900	2663	752	9791	7329	3883	40081	1326	4707	4574		15373	403	2162	5257	2244
Sample	266	plasma	None	5539	293813	928	65836	169115	193308	146976	6519	533	18825	123565	4391	3149	344	5992	476302	1494	72403	11446	922	1918	5239	119507	949434	1531	59379	38272	15653	1042	77351	3710379	4283	29547	58195	4644	1821	19640	19625	1889	180313	7390	2249	2116	120941	7543	526	390517	548	5101	915	174906	1170	35052	2885	2160	49208	12748	10980	279191	577	10709	163637	16777	472935	38787	1861	1402404	3780	2759	432271	412573	2506	25496	926	14069	21938	698	8433	192172	632373	13779	25892	8251	3409	28391	96214	19014	10792	105976	1542	518614	2071	1223	39928	27021	2090	32162	849	6336	4656	169986	7639	514	1959	5750	996
Sample	171	plasma	None	6165	409415	1172	179765	704033	172436	180634	9398	546	21343	102103	3247	3702	862	2732	816586	2333	133535	11895	787	2745	6988	188239	1513446	2166	81992	75627	13110		112587	1152413	7231	29140	48564	7619	2597	25343	3211	2041	171896	11530	2870	1227	170255	13898	602	527829	953	6919	1468	126595	1089	34076	2337	2554	55154	19151	8478	228665	853	24462	168923	26006	636142	42115	1530	1548713	5624	3961	572137	421986	3682	38592	1688	28613	34044	1942	9775	189121	668712	18491	34967	6341	6048	33819	65043	48512	16146	62090	967	541005	3060	980	16582	27000	3279	44545	872	10660		178924	14464	698	3614	5399	2526
Sample	422	plasma	None	5819	272863	1018	139859	702259	142617	128903	6973	525	17415	78184	8015	3184	254	8958	534238	2654	68348	8266	845	2443	6187	38103	1225470	1929	48253	36781	7510	1172	71326	3859089	3788	11869	2843	4948	917		17766	2986	151882	5239	3741	2140	92089	14687		249577	718	5538	1804	75796	1249	38958	2698	8780	58060	11912	7267	243431	712	12262	123173	26845	518831	34680	2910	1427382	3904	5448	359718	438718	3030	36480		18701	16644	1638	8538	174481	625143	13560	39280		3692	27713	108470	20376	1297	88383	1321	310688	3703	682	5172	23527	2380	31513	1185	5687	6280		9290	442	1578	3008	1338
Sample	94	plasma	None	7660	487914	1190	98607	571354	197337	168377	9833	1335	16151	168964	2577	7531	948	3406	732262	3207	135680	16428	600	1996	5658	147348	1822006	2021	79910	85077	2466		86514	927264	6856	18164	64769	7367	1455	20894	1525	3433	100846	6878	3825	1705	194231	14145	867	370509	496	5427	1818	135519	1651	32760	2000	3115	67771	16535	9529	163640	808	15468	104810	20266	659477	50306	3384	2080706	5325	3218	644208	243087	2538	48953	1415	31417	55601	574	7190	195548	788657	18797	45545	6497	5983	26299	44456	27065	17582	208458	1111	302138	3600	1113	15195	12715	3358	48903	1315	7051		166516	10984	523	2059	7814	2563
Sample	385	plasma	None	6441	299921	999	119435	695905	132784	109656	7292	879	13081	113779	2451	2130	319	2941	749310	9375	114211	9085	1122	2443	5269	61417	1289047	3707	58979	60635	11125	444	103602	2994474	5368	25438	40271	6056	1230	17734	467	2256	141186	8681	3554	1451	145872	11990	330	276063	462	4878	1589	186543	748	23110	1737	2860	60412	16420	8961	298449	802	13212	117612	10502	462234	14511	1365	1461862	4822	3026	464651	444148	4950	32198	868	23508	48513	477	13641	155916	611254	14965	33541	9242	4120	23890	89795	24820	2256	129633	995	201521	1974	785	3664	67720	2317	40383	1286	4218	5233	155728	7927	362	1448	3880	1801
Sample	261	plasma	None	6994	328604	1214	94139	699811	172052	110472	3833	1095	21622	101215	10225	6835	576	3364	1001432	1699	98455	15522	803	1727	5406	129164	1086871	2908	60160	90007	13609	1606	100557	1210342	5863	22819	65277	6513	2322	17552	22793	791	168326	11609	3821	1536	139053	12368	668	455669	582	6316	3300	141252	1240	48980	1244	4628	44248	19118	7259	210389	801	16997	129287	25477	401561	29354	2467	2652298	5435	1986	561018	399102	2894	18154	1350	25666	55597	2962	10452	171487	780114	12515	31962	8465	5149	20526	85748	26509	14709	173929	1320	280996	2535	1133	9370	19769	2389	44015	353	6103	11690	107259	12177	646	1666	15190	1509
Sample	374	plasma	None	4959	555962	1312	144362	410431	143656	185852	10358	1569	19598	113245	3685	5536	434	3209	745307	2954	196150	18433	754	2219	7680	354339	1952693	2222	70952	70247	19507		129257	355822	11975	51487	84490	7199	3295	20357	9452	5170	87069	16087	3975	1591	268641	11683	730	107023	906	6034	1601	184059	2021	35999	1628	4242	56008	22193	11144	88952	393	17599	184004	16785	505768	41297	2593	2152955	7000	3745	769540	156489	4668	59962	1930	36519	53494	589	6688	268326	807895	18208	29519	6260	5930	24323	50161	32556	15706	234399	1206	421039	2083	2221	46940	63425	4735	51176	822	8502		214854	13436	498	3349	10195	2452
Sample	226	plasma	None	5468	380238	793	153907	619520	226082	163844	9007	634	24011	131536	3922	5271	1911	4867	708293	1726	88828	12107	888	6244	8054	131621	1237709	1422	59781	56486	14441		117214	2225267	6568	32660	47111	7152	2424	18626	18592	486	159014	11698	3424	1914	137157	9584	1525	289105	1190	5704	2439	136973	1846	42949	1905	1147	55203	18129	5374	205284	572	15830	155125	29837	675249	38976	2867	1502785	4024	2643	499379	366649	3550	37952	1387	25861	37863	2313	9138	179306	772421	14333	33198	6432	4432	31055	97077	27001	15633	155093	1051	362165	3378	949	12160	59768	3230	38374	1041	4540		112702	11877	740	1945	10485	1287
Sample	378	plasma	None	7585	258966	1914	52304	1128876	127808	121941	5947	4993	13984	80032	4593	1062	1259	16342	649759	25223	83650	6391	1412	3021	3676	71362	1111172	4935	42498	172462	10409	4229	114443	2341905	9798	18548	120201	11159	2402	17973	11982	2293	28412	9157	16350	3377	89590	31746	2162	441838	1288	4163	6952	242703	1193	25675	1703	4309	32176	17594	45097	55339	2402	16182	484496	20106	301967	20674	1965	2071663	4338	9747	303342	107491	3210	20688	1317	12302	44121	1543	10307	145745	628197	21707	67598	24597	5044	27961	24386	13693	25638	44529	1892	566887	7053	1812	14595	16015	2293	39703	2307	3792	13045	106457	11953	909	3006	5911	6027
Sample	315	plasma	None	4233	683494	727	180532	815878	233151	212410	3732	975	34030	128157	3601	4302	290	2331	660865	2823	122582	17963	466	1581	9324	295384	1435691	2259	90508	58199	4819		70513	403561	19132	4683	60610	5401	1834	26701	12738	2215	52757	3922	3303	7180	252160	10761	673	542092	1620	7920	2361	142155	1246	42276	3545	10978	60543	14651	9025	59428	584	19008	86047	22450	709252	44542	2405	1762717	4519	2517	454758	89917	4609	45838	1304	38019	67044	1171	5968	192993	769763	17110	29872	4765	6584	30057	26767	28096	3504	183072	1306	1244514	2630	1720	18910	7545	2816	44915	296	7150		144848	10406	696	2253	5215	3183
Sample	347	plasma	None	5664	331843	1045	174489	121900	164134	145599	9620	1144	23300	76554	2986	4716	443	5705	506723	1118	94690	8319	728	2296	5813	106099	1121260	2891	51526	55942	6233	1454	62155	3560695	3040	11286	40836	3618	1013	13505	19498	628	139198	5355	3045	1170	1	7654	522	314946	924	5872	698	191007	1360	40046	2517	4022	53855	13055	8904	271208	603	18476	85855	20840	511751	25679	2213	1539402	4191	2807	589449	498800	3462	37757	925	19532	21707	2025	6282	176641	724055	13852	31738	9902	3283	24917	75691	25684	10617	54754	832	381582	1789	607	29252	11032	3152	34897	919	5212	6139	147823	10722	569	1804	3661	1194
Sample	142	plasma	None	5199	216263	896	161342	173743	126998	103093	14072	1417	24056	59272	12020	7434	428	3164	620735	2249	58730	10935	832	2836	12385	72967	1263918	4137	42066	36065	21272	1555	148817	2742708	1888	66262	69316	6939	5708	11574	3906	1687	173713	19695	2686	9986	84620	7680	603	432529	662	7046	658	168587	1157	34402	2045	2109	45624	23432	7350	337960	743	30037	325359	21569	481907	31046	9106	1460008	4846	2756	486345	501297	4934	37624	1475	14125	20864	3742	6053	172768	819732	13870	27072	8342	3148	19060	55725	34722	10309	151843	1137	510053	1451	1258	13830	26990	2412	35012	649	3605	9597	88136	11927	509	3211	46898	1414
Sample	227	plasma	None	3818	424682	1623	152180	603072	196811	197845	10695	1056	22133	88108	3429	4491	418	3394	751336	2270	108621	17630	659	1617	8604	314320	1492908	1880	75982	52069	9134		92685	1028277	7979	16038	40931	7751	1597	17688	15656	1110	81868	7715	4454	1417	167605	13282	778	450158	787	6385	1040	130330	1296	55365	1927	3877	66684	17858	6057	120805	705	17076	169343	25366	702563	30105	2303	1716844	4978	3214	462320	182894	4871	49190	1305	31919	56607	3507	7105	280184	704844	16869	36673	6203	3694	24674	50188	30686	8481	140436	1700	1067538	2107	2065	8805	29141	2359	37356	867	6342		126169	10039	433	1981	5710	2006
Sample	160	plasma	None	5641	324166	971	141825	675753	187764	119555	7656	971	16543	97585	9766	13292	2834	5299	965176	1918	111567	11776	627	2610	11290	134475	1110188	2894	67370	62462	25275	1489	147857	1877473	5345	52130	51483	10022	1694	23065	18573	869	141857	20464	2982	2360	181103	12930	448	456316	1048	7981	1498	157044	1184	52476	1698	5185	47331	22540	6748	499128	705	15262	229476	27859	587839	30294	2963	1383706	4852	2982	494916	439967	4272	40520	1100	17458	43597	6301	10507	192801	622801	12227	33709	6409	4844	31503	136666	20053	11046	60806	972	219731	2356	1480	22852	95573	2625	35433	762	4628	6348	171106	12061	776	1443	13628	1158
Sample	336	plasma	None	3967	543246	1493	166434	607425	195817	243372	14630	1332	18948	116571	6569	5993	1621	2687	841537	5658	167175	18625	786	1639	7250	245094	1508501	477	74555	59694	10235		103388	1305177	18959	24480	52437	7412	1614	25551	23129	1211	141982	13475	4349	4163	264554	11385	568	250783	1204	7163	1639	183167	1406	52007	3241	4545	84527	15136	9975	229039	586	16602	179365	23997	521383	51744	2624	1704912	5003	3268	315842	215578	4060	47571	2056	24711	69556	3332	11386	124151	869882	18726	30862	6885	6705	24469	100706	24350	4458	72938	1796	564015	2472	1125	17924	49924	2200	43889	456	6584		82420	9096	551	2511	5840	2441
Sample	267	plasma	None	4635	400430	1339	205015	2578890	158574	158311	12754	931	21287	103404	3618	7508	395	4267	750450	2281	162860	13157	628	4687	9682	285841	997340	1146	69113	52466	2277		94383	607468	13732	27983	42162	6542	1897	25620	19860	650	177167	9816	3722	1868	215108	9504	358	150087	1125	5295	4708	133188	1163	43826	2431	4410	54268	16099	5594	323457	573	13351	120433	16434	607425	41639	2345	1507669	5538	2086	508478	384018	3844	47872	1161	23187	58557	1376	9564	147473	649659	15118	25209	5394	9834	26395	87865	22198	12476	156199	1286	229092	2745	1060	18022	50607	2666	36493	968	5878		99249	10323	391	2299	7597	1128
Sample	255	plasma	None	3903	555441	1035	176542	832308	132521	123381	12338	1003	22930	124305	3424	4016	497	2494	609607	2423	150346	15295	689	1132	6326	243231	1579010	1419	68685	44199	10424		90114	466164	11711	23555	110752	5650	1126	21979	2987	2315	85506	7845	3752	1990	268628	10479	866	384526	1006	6664	1687	181338	1879	43784	1797	10688	54503	20439	8149	107646	765	17506	128722	27342	570122	28982	2089	1851648	6273	2732	657036	144831	4541	47978	1921	24910	55219	1401	5820	221605	746302	15890	30583	4297	4441	26406	33952	29288	12578	222025	796	1024238	1732	1576	34282	30752	3535	39759	725	6483		235362	13968	579	1544	6766	2197
Sample	164	plasma	None	4049	388063	809	36064	597060	147010	148952	8912	605	10392	192853	13804	9196	1428	2691	513138	1617	140835	10145	885	2170	6612	194323	1293878	2402	58591	91374	11729	964	82559	2146024	11314	23246	46430	5634	1130	21976	798	1525	166453	10067	3577	1534	158259	9494	276	373893	638	5616	1158	156036	1699	33811	3321	3846	49043	13069	5541	356288	1176	23041	151191	28943	545305	22436	6696	1565260	6668	2965	689762	460900	3426	42854	647	23299	44340	1473	17284	144357	450276	14301	24757	7489	6525	31128	104369	22978	9573	277208	769	255329	1641	740	27364	264714	3807	35470	1389	3029	4829	62828	15537	339	1587	3551	1591
Sample	333	plasma	None	5535	550819	1000	192927	743533	105907	131554	22669	1066	25633	63564	1879	6013	493	3900	995860	1264	113438	11161	639	2295	8044	236967	1399508	2397	68863	56411	30060	881	150800	1347893	7663	52247	80484	8299	1879	15393	29478	7094	163570	14247	3238	1352	303462	10690	352	314620	765	7741	693	182164	2793	48989	2134	3649	60711	22754	7633	210238	386	15179	222916	14548	365523	38835	2636	768967	7726	2208	594368	434912	7039	50686	1800	31109	45759	1066	7861	144688	816846	12814	27908	7117	5484	17418	55759	33112	16503	175440	1183	423750	1920	884	11083	325798	3285	36332	905	9852	9254	379303	10131	319	1815	8806	1409
Sample	204	plasma	None	10619	225592	970	118226	663615	168766	125985	6599	833	13836	83437	5555	1675	5515	8557	1276793	30850	150880	8708	1306	7862	6731	52755	1300029	2276	53006	72998	29892	4037	296727	2628972	2382	22317	45126	21566	3971	15306	15763	617	118362	8463	38247	2216	86416	29619	249	321462	671	4658	6170	82032	1075	29793	2327	3713	31972	80302	54695	375472	1247	12335	120653	17543	316842	28963	2193	1200680	4412	7070	344714	384198	2661	14991	838	7997	21199	1586	6030	151989	505890	12673	44519	29147	19465	24937	102274	22918	54922	80549	2976	443110	23568	892	16402	16149	1933	27375	2843	6205	5224	110055	9098	521	2755	13060	3779
Sample	300	plasma	None	5933	456314	1215	279503	323632	192824	196866	30309	1985	12973	118572	3612	8049	8452	2672	645215	1945	112528	20409	826	1652	8224	250227	2196027	1513	75915	40578	8776		85104	422223	20357	11833	58708	7258	3702	21634	15577	1975	58206	9986	4735	1440	163112	19837	945	494476	735	5685	2569	95351	1375	40730	7440	5810	43651	13133	10072	63622	1020	31953	139072	28506	458136	34366	2215	1916713	4896	3391	525656	135543	3845	41092	1558	36712	86865	3751	6820	160267	1189398	21770	36682	6081	5957	23182	38549	46865	15853	244785	1255	773432	3431	1321	29339	23090	2639	50271	647	5472		117407	10737	623	3223	24357	3182
Sample	285	plasma	None	4121	407241	1135	179694	1033750	175114	172298	2202	925	34888	152014	5445	8923	1992	4551	604254	2408	101540	15200	633	9941	7731	100172	1579013	2122	67094	66055	9577		71458	1320148	2337	18113	41095	5233	1529	16238	1981	2170	138333	6429	3141	1510	120274	9502	500	314622	780	7036	3117	111347	1124	34976	2287	7110	66046	15359	9150	208153	1142	20619	92812	32238	691534	50367	5318	1827356	5483	2245	686024	333157	3320	40788	1416	16142	43209	750	8381	153368	502210	18472	38305	5305	6810	25733	84673	30633	14082	238603	1876	508579	3590	911	19040	15768	4022	46127	186	6316		92411	14021	644	1859	10738	2234
Sample	184	plasma	None	7139	474688	983	154183	789830	128510	112793	12342	1215	16429	75216	3392	4188	788	4175	728648	1676	121639	10042	1120	4750	12694	266360	1526028	1158	68478	108853	11907	766	99279	629837	17298	25268	41027	6022	2436	18780	196186	792	160979	6925	4551	6513	249840	10804	501	285796	1132	7902	1461	187206	2769	62413	2038	15428	55188	17584	4142	306956	730	17874	143178	17215	421123	20184	2880	1761139	9165	3309	715465	544143	6428	53796	1329	25701	93564	2200	18468	223993	654580	14719	35338	7770	4429	20830	104027	36109	12392	253869	699	387425	1797	907	34585	32500	3937	42304	1038	4906	6690	153800	14395	552	2580	6767	2070
Sample	217	plasma	None	5322	327000	813	171628	759023	171096	68977	6603	1081	15022	82966	2976	6573	4593	5690	564548	1485	81600	10038	836	4863	9163	106579	1058861	2078	56678	68422	5439	1328	54165	3190636	2971	7147	32872	3776	2903	16201	3263	1554	133079	2969	3900	2832	110392	7146	682	188177	418	6489	778	164550	1344	39768	1095	3365	44581	11098	11385	359995	519	12889	113785	20695	518349	27531	5566	1510052	4586	2563	478558	493944	5482	39183	848	30221	23211	2402	6014	192471	580720	15554	40751	9214	3676	52381	91128	16162	13346	127497	1095	298845	2296	802	20663	14189	2383	33874	888	3599	5707	145579	11674	589	3843	2461	1348
Sample	316	plasma	None	5343	527806	1074	198835	630461	237048	254651	10215	665	30330	117610	8493	7394	130	5062	742820	2022	109660	17332	625	1445	7115	222635	1693561	2509	92414	66108	8650		98307	631197	11543	15048	81215	6925	1646	24688	15486	3548	98501	7895	3287	1507	208583	12743	665	314110	1154	8829	2018	122420	1178	44501	7025	3468	54120	16286	12466	85168	733	28315	178065	45806	602916	37460	1407	1913687	3948	3024	621399	212292	3080	42293	1414	24497	61054	4291	4193	227944	936641	21700	40621	5623	6523	25163	38028	50802	14261	125302	802	535465	2843	1230	14896	6140	3188	50636	906	6502		171513	12074	837	2611	7380	2896
Sample	319	plasma	None	6156	210464	830	102851	490186	147741	120317	2887	523	8384	59998	6682	2467	607	1765	736508	2562	46313	9273	679	2496	4855	73737	970753	3794	49535	67960	9061	1133	61125	3084443	3135	14109	29744	4065	871	11303	2307	7074	124218	4338	2799	1909	87702	9754	623	512399	900	6113	2158	60427	1212	25195	1568	1419	62944	13544	5677	169106	428	7889	77841	25610	328976	54323	1711	2746732	4070	2009	405608	373902	641	2686	753	10196	35500	1038	7438	120448	618804	13802	26516	7616	4212	17702	55366	19567	9948	82318	1295	233427	2350	923	11025	42146	1801	30728	1018	4991	5214	135959	6790	665	1512	2216	1539
Sample	397	plasma	None	6817	270751	1289	209293	165326	135190	118712	13877	880	11479	59279	3178	4009	632	3994	564864	1036	63207	10411	907	2369	11080	76248	1284665	2629	44998	39819	7222	1023	60632	3053218	1908	12549	34504	4536	2437	9516	2811	1505	133676	6197	3179	2103	78460	7131	378	541006	902	6574	785	173657	2563	52132	3624	2627	46713	16110	5615	235519	549	10408	130294	15123	461067	38937	3996	1643233	5663	2302	476679	494571	5355	41322	1329	25317	25263	1262	6556	154535	673278	14443	40763	10066	3303	17131	82151	12075	13777	117558	1283	576109	1961	940	10671	51140	2210	35473	1112	5829	5208	142664	10861	574	2739	3722	1396
Sample	297	plasma	None	5881	369605	834	234470	772036	236057	214933	9867	436	22557	114256	4700	32865	419	5116	693588	1876	115177	15479	710	2476	11252	150758	1527808	3209	85053	64764	6254		85187	1528233	2330	8513	48761	5291	1954	19438	8113	34350	166165	6329	4274	1284	120675	9154	643	451998	1788	7961	1213	114657	1065	71403	3859	2027	38553	13996	11143	362565	1409	38645	143904	35063	382853	72275	2608	1318799	4216	4231	451003	432814	5078	50139	1247	18359	63266	4696	8361	234920	805128	16908	36851	6027	6917	18319	91420	47738	13116	96657	404	507444	2215	1410	24743	7064	2684	42011	741	4026		134217	14758	433	2874	4283	2317
Sample	326	plasma	None	6821	375341	1586	156221	324768	215069	145485	6127	1291	13741	134026	9025	4316	777	11984	716815	10484	118060	12350	1170	7844	12423	118325	1406740	2859	67640	98802	3901	955	85222	1461842	7555	13380	157060	5761	1459		21017	694	252939	5327	5110	1679	165806	16465		296210	1514	7719	1816	113139	1211	69247	2536	5539	109825	15779	12479	453627	1022	8610	98957	23906	930854	26040	3797	1517477	5990	5551	284971	522188	1265	38130		19379	32079	4393	11791	195123	723508	14792	32574		5460	85759	179028	17372	11844	205325	1711	609990	6744	851	12641	12250	1823	35200	1407	3850	7966		12255	410	1883	5351	1527
Sample	161	plasma	None	2413	255947	641	61351	444691	101815	83785	6223	781	17478	81033	4757	5231	273	2317	561406	1368	95663	8412	409	1503	3236	101565	706133	671	35618	57849	18375		103518	5703268	5425	44349	37355	5738	2824	15411	1172	442	102511	15302	1909	756	129863	6814	436	253868	225	3741	2186	73396	692	19668	981	1660	27054	16876	5300	147190	512	17518	137003	14654	357184	14471	1048	974850	3077	1604	354618	277785	1299	19008	714	12099	19929	942	6917	116165	576038	10502	22290	3480	4169	19472	66973	24348	9509	123278	596	234940	2177	690	10981	48335	1922	25020	253	2319		63108	6648	249	2593	16946	839
